Spring Table:
                                                                                                                                                                                                                                             SPRING APPLICATION     Unnamed: 1    Unnamed: 2     Unnamed: 3    Unnamed: 4        Unnamed: 5       Unnamed: 6                 Unnamed: 7              Unnamed: 8              Unnamed: 9    Unnamed: 10 Unnamed: 11 Unnamed: 12 Unnamed: 13            Unnamed: 14     Unnamed: 15      Unnamed: 16        Unnamed: 17      Unnamed: 18 Unnamed: 19         Unnamed: 20
                                                                                                                                                                                                                                                 HERBICIDE/WEED Giant Foxtail  Lambsquarters Common Ragweed Giant Ragweed Annual Smartweeds Common Chickweed Mustards, Shepherd's-purse Winter Wheat, Rye Cover Orchardgrass/Fescue Sod Canada Thistle  Red Clover     Alfalfa Hairy Vetch Marestail (group 9-R)1 Prickly Lettuce Annual Bluegrass Deadnettle, henbit Carolina Foxtail   Dandelion Cressleaf groundsel
                                                                                                                                                                                                                                          2,4-D (0.5 lb/1.0 lb)             NR             9              9             9               7/8                -                        8/9                       -                       -              -         7/8         7/8         8/9                    6/7             8/9                -                -/7                -         6/7                 7/8
                                                                                                                                                                                                                                                2,4-D + dicamba             NR             9              9             9                 9                6                          9                       -                       -              6           9           8           9                      9               9                -                  -                -           8                   9
                                                                                                                                                                                                                                               Atrazine + 2,4-D              7             9              9             9                 9               8+                          9                       -                       -              -           8           7           8                      9               9                8                  9                9           6                   8
                                                                                                                                                                                                                            Atrazine + mesotrione + metolachlor              6             9              9             9                 9                9                          8                       -                       -              6           -           -           7                      8               9                8                  9                9          8+                   8
                                                                                                                                                                                                                            Atrazine+mesotrione+metolachlor+24D              6             9              9             9                 9                9                          9                       -                       -              6           7           7           8                      9               9                8                  9                9          8+                   9
                                                                                                                                                                                                                                            Atrazine + paraquat              9             9              9             9                 9                9                          9                       8                       6              -           7           -           8                      9               9                9                  9                9           -                   9
                                                                                                                                                                                                                               Atrazine + SureStart/Threesidual              7             9              9             9                 9                8                          8                       -                       -              8           6           6           7                      8               9                8                  9                9           -                   8
                                                                                                                                                                                                                              Balance/Corvus + atrazine + 2,4-D              8             9              9             9                 9                8                          9                       -                       -              -           7           7           8                      9               9                8                  9                9           6                   8
                                                                                                                                                                                                                                      Chlorimuron2 + glyphosate              9             8              9             9                 9                7                          8                       9                       -              6           7           6           6                      8              8+                9                  9                9          8+                   9
                                                                                                                                                                                                                              Chlorimuron2 + glyphosate + 2,4-D              9             9              9             9                 9                7                          9                       9                       -              6           8           8           8                      9               9                9                  9                9          8+                   9
                                                                                                                                                                                                                              Cloransulam2 + glyphosate + 2,4-D              9             9              9             9                 9                7                          9                       9                       -              6           8           8           8                      9               9                9                  8                9           8                   9
                                                                                                                                                                                                                                                        Dicamba             NR             9              9             9                 9                6                          7                       -                       -              -           9           8           8                     8+               9                -                  -                -           7                   -
                                                                                                                                                                                                                                           Dicamba + glyphosate              9             9              9             9                 9                7                          8                       9                       -              -           9           8           8                     8+               9                9                  7                9           8                   7
                                                                                                                                                                                                                                               Elevore +  2,4-D             NR             9              9             9                 7                -                          9                       -                       -              -           7           7           8                      8               9                -                  7                -           7                   9
                                                                                                                                                                                                                                            Glufosinate + 2,4-D              8             9              9             9                 9                7                          9                       -                       -              6           7           7           7                      9               9                7                  9                7           7                   8
                                                                                                                                                                                                                           Glufosinate + atrazine or metribuzin              8             9              9             9                 9                9                          9                       -                       -              6           -           -           -                     8+               9                7                  9                8           7                   8
                                                                                                                                                                                                                                                     Glyphosate              9             8              9             8                 7                7                          8                       9                       -              6           7           6           6                      -               8                9                  -                9           7                   7
                                                                                                                                                                                                                                             Glyphosate + 2,4-D              9             9              9             9                 8                7                          9                       9                       -              6           8           8           8                     8+               9                9                  7                9           8                   9
                                                                                                                                                                                                                                          Mesotrione + atrazine              8             9              9             9                 9                9                          8                       -                       -              6           -           -           7                      8               9                8                  9                9          8+                   8
                                                                                                                                                                                                                                  Metribuzin + paraquat + 2,4-D              9             9              9             9                 9                9                          9                       7                       -              -           7           7           8                     8+               9                9                  9                9           6                   9
                                                                                                                                                                                                                                Resicore XL/Maverick + atrazine              6             9              9             9                 9                9                          8                       -                       -              8           8           8           8                      9               9                8                  9                9           9                   8
                                                                                                                                                                                                                                Reviton + atrazine + glyphosate              9             9              9             9                 9                9                          9                       9                       -              6           7           6           8                      8               9                9                  9                9           8                   8
                                                                                                                                                                                                                                          Reviton + glufosinate              8             9              9             8                 9                8                          8                       -                       -              6           -           -           -                      9               9                7                  7                7           7                   8
                                                                                                                                                                                                                                           Reviton + glyphosate              9             9              9             7                 8                9                          9                       8                       -              6           7           6           6                      7               8                9                  7                9           7                   7
                                                                                                                                                                                                                                Rimsulfuron5 + atrazine + 2,4-D              9             9              9             9                 9                9                          9                       -                       -              -           7           7           8                      9               9                8                  9                9          8+                   8
                                                                                                                                                                                                                          Saflufenacil3 + atrazine + glyphosate              9             9              9             9                 9                9                          9                       9                       -              6           7           6           8                      9               9                9                  9                9           8                   8
